[ 12.9958522, 77.7291524, False ]
[ 12.9958514, 77.7291534, False ]
[ 12.9958514, 77.7291534, False ]
[ 12.995855, 77.7291496, False ]
[ 12.995855, 77.7291496, False ]
[ 12.995855, 77.7291496, False ]
[ 12.995855, 77.7291496, False ]
[ 12.9958477, 77.7291586, False ]
[ 12.9958477, 77.7291586, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958512, 77.7291455, False ]
[ 12.9958512, 77.7291455, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9956842, 77.7294257, False ]
[ 12.9956842, 77.7294257, False ]
[ 12.9956144, 77.7296444, False ]
[ 12.9956144, 77.7296444, False ]
[ 12.9959364, 77.7291575, False ]
[ 12.9959364, 77.7291575, False ]
[ 12.9959364, 77.7291575, False ]
[ 12.9959364, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958523, 77.7292469, False ]
[ 12.9958523, 77.7292469, False ]
[ 12.995806, 77.7292022, False ]
[ 12.995806, 77.7292022, False ]
[ 12.995806, 77.7292022, False ]
[ 12.995806, 77.7292022, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958475, 77.7291587, False ]
[ 12.9958475, 77.7291587, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958469, 77.7291589, False ]
[ 12.9958469, 77.7291589, False ]
[ 12.9958473, 77.7291584, False ]
[ 12.9958473, 77.7291584, False ]
[ 12.9958475, 77.7291582, False ]
[ 12.9958475, 77.7291582, False ]
[ 12.9958476, 77.7291581, False ]
[ 12.9958476, 77.7291581, False ]
[ 12.9958476, 77.7291581, False ]
[ 12.9958476, 77.7291581, False ]
[ 12.9958477, 77.729158, False ]
[ 12.9958477, 77.729158, False ]
[ 12.9958478, 77.7291579, False ]
[ 12.9958478, 77.7291579, False ]
[ 12.9958478, 77.7291579, False ]
[ 12.9958478, 77.7291579, False ]
[ 12.9958478, 77.7291579, False ]
[ 12.9958478, 77.7291579, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958469, 77.7291614, False ]
[ 12.9958469, 77.7291614, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958462, 77.729164, False ]
[ 12.9958462, 77.729164, False ]
[ 12.9958462, 77.729164, False ]
[ 12.9958462, 77.729164, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.995806, 77.7292022, False ]
[ 12.995806, 77.7292022, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.995806, 77.7292022, False ]
[ 12.995806, 77.7292022, False ]
[ 12.995806, 77.7292022, False ]
[ 12.995806, 77.7292022, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958478, 77.7291577, False ]
[ 12.9958478, 77.7291577, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291577, False ]
[ 12.9958481, 77.7291577, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9956842, 77.7294257, False ]
[ 12.9956842, 77.7294257, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9956192, 77.7293497, False ]
[ 12.9956192, 77.7293497, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958573, 77.7291664, False ]
[ 12.9958573, 77.7291664, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958479, 77.7291573, False ]
[ 12.9958479, 77.7291573, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.995833, 77.7291634, False ]
[ 12.995833, 77.7291634, False ]
[ 12.995806, 77.7292022, False ]
[ 12.995806, 77.7292022, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.99582, 77.7291534, False ]
[ 12.99582, 77.7291534, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958523, 77.7292469, False ]
[ 12.9958523, 77.7292469, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.995806, 77.7292022, False ]
[ 12.995806, 77.7292022, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958493, 77.7291609, False ]
[ 12.9958493, 77.7291609, False ]
[ 12.9958493, 77.7291609, False ]
[ 12.9958493, 77.7291609, False ]
[ 12.9958493, 77.7291609, False ]
[ 12.9958493, 77.7291609, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958023, 77.7289793, False ]
[ 12.9958023, 77.7289793, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9959103, 77.7291639, False ]
[ 12.9959103, 77.7291639, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958366, 77.7291261, False ]
[ 12.9958366, 77.7291261, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958483, 77.729157, False ]
[ 12.9958483, 77.729157, False ]
[ 12.9958483, 77.7291571, False ]
[ 12.9958483, 77.7291571, False ]
[ 12.9958483, 77.7291571, False ]
[ 12.9958483, 77.7291571, False ]
[ 12.9958483, 77.7291571, False ]
[ 12.9958483, 77.7291571, False ]
[ 12.9958483, 77.7291571, False ]
[ 12.9958483, 77.7291571, False ]
[ 12.995806, 77.7292022, False ]
[ 12.995806, 77.7292022, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958687, 77.7293046, False ]
[ 12.9958687, 77.7293046, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958494, 77.7291668, False ]
[ 12.9958494, 77.7291668, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9954417, 77.7295602, False ]
[ 12.9954417, 77.7295602, False ]
[ 12.9958264, 77.729179, False ]
[ 12.9958264, 77.729179, False ]
[ 12.995837, 77.7291685, False ]
[ 12.995837, 77.7291685, False ]
[ 12.995837, 77.7291685, False ]
[ 12.995837, 77.7291685, False ]
[ 12.9958406, 77.7291649, False ]
[ 12.9958406, 77.7291649, False ]
[ 12.9958425, 77.7291631, False ]
[ 12.9958425, 77.7291631, False ]
[ 12.9958425, 77.7291631, False ]
[ 12.9958425, 77.7291631, False ]
[ 12.9958436, 77.729162, False ]
[ 12.9958436, 77.729162, False ]
[ 12.9958443, 77.7291612, False ]
[ 12.9958443, 77.7291612, False ]
[ 12.9958443, 77.7291612, False ]
[ 12.9958443, 77.7291612, False ]
[ 12.9958449, 77.7291607, False ]
[ 12.9958449, 77.7291607, False ]
[ 12.9958553, 77.7294846, False ]
[ 12.9958553, 77.7294846, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958475, 77.7291597, False ]
[ 12.9958475, 77.7291597, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9953688, 77.7294395, False ]
[ 12.9953688, 77.7294395, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958717, 77.7292341, False ]
[ 12.9958717, 77.7292341, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958496, 77.7291578, False ]
[ 12.9958496, 77.7291578, False ]
[ 12.9958488, 77.7291577, False ]
[ 12.9958488, 77.7291577, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291623, False ]
[ 12.9958481, 77.7291623, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958446, 77.7291606, False ]
[ 12.9958446, 77.7291606, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958478, 77.7291563, False ]
[ 12.9958478, 77.7291563, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291576, False ]
[ 12.9958481, 77.7291576, False ]
[ 12.9958481, 77.7291576, False ]
[ 12.9958481, 77.7291576, False ]
[ 12.9958481, 77.7291576, False ]
[ 12.9958481, 77.7291576, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958476, 77.7291618, False ]
[ 12.9958476, 77.7291618, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958472, 77.7291584, False ]
[ 12.9958472, 77.7291584, False ]
[ 12.9958472, 77.7291584, False ]
[ 12.9958472, 77.7291584, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958363, 77.7292316, False ]
[ 12.9958363, 77.7292316, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9957823, 77.7294, False ]
[ 12.9957823, 77.7294, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291578, False ]
[ 12.9958481, 77.7291578, False ]
[ 12.9958481, 77.7291578, False ]
[ 12.9958481, 77.7291578, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958411, 77.729165, False ]
[ 12.9958411, 77.729165, False ]
[ 12.9958411, 77.729165, False ]
[ 12.9958411, 77.729165, False ]
[ 12.9958421, 77.7291638, False ]
[ 12.9958421, 77.7291638, False ]
[ 12.9958421, 77.7291638, False ]
[ 12.9958421, 77.7291638, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959326, 77.7290686, False ]
[ 12.9959326, 77.7290686, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9955958, 77.7294257, False ]
[ 12.9955958, 77.7294257, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.995806, 77.7292022, False ]
[ 12.995806, 77.7292022, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.995806, 77.7292022, False ]
[ 12.995806, 77.7292022, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958369, 77.7291664, False ]
[ 12.9958369, 77.7291664, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958416, 77.7297701, False ]
[ 12.9958416, 77.7297701, False ]
[ 12.9958416, 77.7297701, False ]
[ 12.9958416, 77.7297701, False ]
[ 12.9958416, 77.7297701, False ]
[ 12.9958416, 77.7297701, False ]
[ 12.9958416, 77.7297701, False ]
[ 12.9958416, 77.7297701, False ]
[ 12.9958416, 77.7297701, False ]
[ 12.9958416, 77.7297701, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9960898, 77.7292203, False ]
[ 12.9960898, 77.7292203, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9957855, 77.7296555, False ]
[ 12.9957855, 77.7296555, False ]
[ 12.9957855, 77.7296555, False ]
[ 12.9957855, 77.7296555, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9956842, 77.7294257, False ]
[ 12.9956842, 77.7294257, False ]
[ 12.9956842, 77.7294257, False ]
[ 12.9956842, 77.7294257, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958367, 77.7292961, False ]
[ 12.9958367, 77.7292961, False ]
[ 12.9958367, 77.7292961, False ]
[ 12.9958367, 77.7292961, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9958438, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9959322, 77.729068, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
[ 12.9958481, 77.7291575, False ]
